Title,熱中症特別警戒情報・熱中症警戒情報,,,,,,,,,
Encoding,UTF-8,,,,,,,,,
TimeZone,+09:00,,,,,,,,,
CreateDate,2025/08/31,,,,,,,,,
CreateTime,04:30:02,,,,,,,,,
PublishingOffice,環境省,,,,,,,,,
ReportDate,2025/08/31,,,,,,,,,
ReportTime,05:00:00,,,,,,,,,
TargetDate1,2025/08/31,,,,,,,,,
TargetTime1,05:00:00,,,,,,,,,
DurationTime1,19:00:00,,,,,,,,,
TargetDate2,2025/09/01,,,,,,,,,
TargetTime2,00:00:00,,,,,,,,,
DurationTime2,24:00:00,,,,,,,,,
BriefComment1,自分と自分の周りの人の命を守ってください,,,,,,,,,
BriefComment2,暑さから、自分の身を守りましょう,,,,,,,,,
KeyMessage1,熱中症特別警戒情報発表対象地域の皆様へ：○広域的に過去に例のない危険な暑さ等となり、人の健康に係る重大な被害が生じるおそれがあります！！○自分の身を守るだけでなく、危険な暑さから自分と自分の周りの人の命を守ってください！！・具体的には、全ての方が自ら涼しい環境で過ごすとともに、高齢者、乳幼児等の熱中症にかかりやすい方の周りの方は、熱中症にかかりやすい方が室内等のエアコン等により涼しい環境で過ごせているか確認してください。・また、校長や経営者、イベント主催者等の管理者は、全ての人が熱中症対策を徹底できているか確認し、徹底できていない場合は、運動、外出、イベント等の中止、延期、変更（リモートワークへの変更を含む。）等を判断してください。○今まで普段心掛けていただいている熱中症予防行動と同様の対応では不十分な可能性がありますので、今一度気を引き締めていただいた上で、準備や対応が必要です。,,,,,,,,,
KeyMessage2,熱中症警戒情報対象地域の皆様へ：○熱中症警戒アラートが発表された地域において、気温が著しく高くなることにより熱中症による人の健康に係る被害が生ずるおそれがあるので、他人事と考えず、暑さから、自分の身を守りましょう！！○まずは、室内等のエアコン等により涼しい環境にて過ごしましょう。○その上で、こまめな休憩や水分補給・塩分補給をしましょう。○高齢者、乳幼児等の方は熱中症にかかりやすいので特に注意し、周囲の方も声かけをしましょう。○皆で、身近な場所での暑さ指数（WBGT）を確認し、涼しい環境以外では、運動等を中止しましょう（皆で熱中症対策を積極的に取りやすい環境づくりをしましょう。）！！,,,,,,,,,
KeyMessage3,,,,,,,,,,
FlagExplanation,発表無し:0、熱中症警戒情報発表:1、熱中症特別警戒情報判定:2、熱中症特別警戒情報発表:3、発表時間外:9,,,,,,,,,
Status,通常,,,,,,,,,
InternalFlag,0000000000,,,,,,,,,
府県予報区,都府県・振興局表示番号,都府県・振興局表示番号サブ,府県予報区等コード,都道府県名,都道府県コード,TargetDate1フラグ,TargetDate2フラグ,日最高WBGT（10:00）,日最高WBGT（17:00）,日最高WBGT（5:00）
宗谷地方,11,0,011000,北海道,01,0,9,宗谷岬:24/稚内:24/礼文:25/浜鬼志別:25/沼川:24/沓形:25/豊富:25/浜頓別:26/中頓別:25/北見枝幸:25/歌登:25,宗谷岬:24/稚内:24/礼文:25/浜鬼志別:25/沼川:24/沓形:25/豊富:24/浜頓別:26/中頓別:25/北見枝幸:25/歌登:25,宗谷岬:24/稚内:24/礼文:24/浜鬼志別:25/沼川:24/沓形:25/豊富:25/浜頓別:26/中頓別:26/北見枝幸:25/歌登:26
上川・留萌地方,12,0,012000,北海道,01,0,9,中川:25/音威子府:26/美深:24/名寄:24/下川:24/士別:24/朝日:24/和寒:24/江丹別:24/比布:24/上川:22/旭川:24/東川:23/志比内:24/美瑛:24/上富良野:25/富良野:24/麓郷:23/幾寅:24/占冠:24/朱鞠内:25/幌加内:24/天塩:25/遠別:25/初山別:25/焼尻:24/羽幌:26/達布:26/留萌:25/増毛:25/幌糠:25,中川:25/音威子府:26/美深:24/名寄:25/下川:24/士別:24/朝日:24/和寒:24/江丹別:24/比布:24/上川:22/旭川:24/東川:24/志比内:23/美瑛:24/上富良野:25/富良野:24/麓郷:23/幾寅:23/占冠:23/朱鞠内:25/幌加内:24/天塩:25/遠別:25/初山別:25/焼尻:24/羽幌:25/達布:25/留萌:25/増毛:26/幌糠:25,中川:26/音威子府:26/美深:24/名寄:24/下川:24/士別:24/朝日:24/和寒:24/江丹別:23/比布:24/上川:22/旭川:24/東川:24/志比内:24/美瑛:24/上富良野:25/富良野:23/麓郷:23/幾寅:23/占冠:22/朱鞠内:25/幌加内:23/天塩:25/遠別:25/初山別:25/焼尻:24/羽幌:25/達布:25/留萌:25/増毛:25/幌糠:24
石狩・空知・後志地方,14,0,016000,北海道,01,0,9,浜益:25/厚田:25/新篠津:24/山口:26/石狩:24/江別:24/札幌:24/恵庭島松:24/支笏湖畔:22/石狩沼田:25/秩父別:25/深川:23/空知吉野:23/滝川:24/芦別:24/月形:25/美唄:24/岩見沢:24/長沼:25/夕張:23/美国:24/神恵内:25/余市:24/小樽:25/共和:25/蘭越:24/倶知安:24/寿都:24/真狩:22/喜茂別:23/黒松内:24,浜益:26/厚田:25/新篠津:24/山口:26/石狩:24/江別:25/札幌:25/恵庭島松:25/支笏湖畔:22/石狩沼田:25/秩父別:24/深川:24/空知吉野:24/滝川:24/芦別:24/月形:25/美唄:24/岩見沢:24/長沼:26/夕張:23/美国:24/神恵内:25/余市:25/小樽:25/共和:25/蘭越:24/倶知安:24/寿都:24/真狩:22/喜茂別:24/黒松内:25,浜益:24/厚田:25/新篠津:24/山口:25/石狩:24/江別:24/札幌:24/恵庭島松:24/支笏湖畔:21/石狩沼田:25/秩父別:24/深川:23/空知吉野:23/滝川:24/芦別:24/月形:24/美唄:24/岩見沢:25/長沼:25/夕張:23/美国:23/神恵内:25/余市:24/小樽:25/共和:25/蘭越:24/倶知安:23/寿都:24/真狩:22/喜茂別:24/黒松内:24
網走・北見・紋別地方,17,0,013000,北海道,01,0,9,雄武:26/興部:24/西興部:24/紋別:24/湧別:24/滝上:24/常呂:24/遠軽:24/佐呂間:23/網走:24/宇登呂:24/白滝:22/生田原:23/北見:23/小清水:24/斜里:25/留辺蘂:22/境野:23/美幌:24/津別:23,雄武:25/興部:24/西興部:24/紋別:24/湧別:24/滝上:24/常呂:24/遠軽:24/佐呂間:23/網走:24/宇登呂:24/白滝:22/生田原:23/北見:23/小清水:24/斜里:25/留辺蘂:22/境野:22/美幌:24/津別:23,雄武:24/興部:24/西興部:24/紋別:25/湧別:24/滝上:24/常呂:24/遠軽:24/佐呂間:24/網走:24/宇登呂:24/白滝:22/生田原:23/北見:23/小清水:24/斜里:26/留辺蘂:22/境野:23/美幌:23/津別:23
釧路・根室地方,18,0,014100,北海道,01,0,9,羅臼:20/標津:22/上標津:22/中標津:21/別海:22/根室:19/納沙布:21/厚床:22/川湯:23/弟子屈:21/阿寒湖畔:22/標茶:22/鶴居:22/中徹別:23/榊町:20/太田:21/白糠:21/釧路:21/知方学:19,羅臼:21/標津:22/上標津:21/中標津:21/別海:22/根室:19/納沙布:21/厚床:22/川湯:23/弟子屈:21/阿寒湖畔:22/標茶:22/鶴居:22/中徹別:22/榊町:19/太田:20/白糠:21/釧路:20/知方学:19,羅臼:20/標津:21/上標津:22/中標津:21/別海:22/根室:19/納沙布:20/厚床:21/川湯:23/弟子屈:22/阿寒湖畔:22/標茶:22/鶴居:22/中徹別:23/榊町:18/太田:21/白糠:22/釧路:20/知方学:17
十勝地方,20,0,014030,北海道,01,0,9,陸別:23/ぬかびら源泉郷:22/上士幌:22/足寄:23/本別:23/新得:24/鹿追:23/駒場:23/芽室:23/帯広:24/池田:24/浦幌:24/糠内:24/上札内:22/更別:22/大津:22/大樹:22/広尾:23,陸別:22/ぬかびら源泉郷:21/上士幌:22/足寄:23/本別:23/新得:23/鹿追:23/駒場:23/芽室:23/帯広:24/池田:24/浦幌:24/糠内:23/上札内:22/更別:22/大津:22/大樹:22/広尾:22,陸別:22/ぬかびら源泉郷:21/上士幌:23/足寄:23/本別:23/新得:24/鹿追:24/駒場:24/芽室:23/帯広:24/池田:25/浦幌:24/糠内:24/上札内:23/更別:23/大津:22/大樹:22/広尾:21
胆振・日高地方,21,0,015000,北海道,01,0,9,厚真:25/穂別:26/大滝:24/森野:24/苫小牧:25/大岸:25/白老:24/鵡川:25/伊達:25/登別:24/室蘭:25/日高:24/日高門別:25/新和:26/静内:26/三石:25/中杵臼:25/浦河:24/えりも岬:23,厚真:25/穂別:25/大滝:23/森野:23/苫小牧:24/大岸:25/白老:23/鵡川:25/伊達:25/登別:24/室蘭:25/日高:24/日高門別:25/新和:25/静内:26/三石:25/中杵臼:25/浦河:25/えりも岬:24,厚真:25/穂別:25/大滝:23/森野:23/苫小牧:24/大岸:25/白老:23/鵡川:25/伊達:25/登別:24/室蘭:24/日高:24/日高門別:25/新和:25/静内:25/三石:25/中杵臼:25/浦河:24/えりも岬:23
渡島・檜山地方,23,0,017000,北海道,01,0,9,長万部:25/八雲:24/森:24/川汲:23/北斗:26/函館:26/木古内:24/松前:27/熊石:25/せたな:25/今金:25/奥尻:24/鶉:26/江差:25,長万部:25/八雲:25/森:24/川汲:23/北斗:25/函館:26/木古内:25/松前:27/熊石:25/せたな:25/今金:26/奥尻:25/鶉:25/江差:26,長万部:25/八雲:24/森:24/川汲:24/北斗:25/函館:26/木古内:25/松前:26/熊石:25/せたな:25/今金:26/奥尻:24/鶉:26/江差:26
青森県,31,0,020000,青森,02,0,9,大間:26/むつ:26/小田野沢:26/今別:28/脇野沢:27/市浦:28/蟹田:27/五所川原:28/青森:28/野辺地:27/六ケ所:27/鰺ケ沢:27/深浦:27/弘前:28/黒石:27/酸ケ湯:22/三沢:27/十和田:27/八戸:28/碇ケ関:26/休屋:26/三戸:28,大間:26/むつ:26/小田野沢:26/今別:27/脇野沢:27/市浦:27/蟹田:27/五所川原:28/青森:27/野辺地:26/六ケ所:26/鰺ケ沢:27/深浦:27/弘前:28/黒石:26/酸ケ湯:22/三沢:26/十和田:26/八戸:26/碇ケ関:26/休屋:25/三戸:28,大間:27/むつ:26/小田野沢:26/今別:25/脇野沢:27/市浦:27/蟹田:26/五所川原:28/青森:26/野辺地:26/六ケ所:26/鰺ケ沢:26/深浦:26/弘前:27/黒石:26/酸ケ湯:22/三沢:27/十和田:27/八戸:27/碇ケ関:26/休屋:25/三戸:27
秋田県,32,0,050000,秋田,05,0,9,八森:28/能代:28/鷹巣:28/大館:29/鹿角:27/湯瀬:27/八幡平:25/男鹿:29/大潟:30/五城目:28/阿仁合:28/秋田:29/岩見三内:28/角館:28/田沢湖:28/大正寺:28/大曲:28/本荘:28/東由利:29/横手:29/にかほ:29/矢島:29/湯沢:28/湯の岱:29,八森:27/能代:28/鷹巣:28/大館:28/鹿角:26/湯瀬:27/八幡平:25/男鹿:28/大潟:29/五城目:28/阿仁合:27/秋田:29/岩見三内:28/角館:28/田沢湖:28/大正寺:28/大曲:28/本荘:29/東由利:30/横手:30/にかほ:28/矢島:29/湯沢:28/湯の岱:28,八森:26/能代:28/鷹巣:27/大館:27/鹿角:26/湯瀬:26/八幡平:25/男鹿:28/大潟:29/五城目:27/阿仁合:27/秋田:28/岩見三内:27/角館:28/田沢湖:27/大正寺:27/大曲:27/本荘:28/東由利:29/横手:28/にかほ:28/矢島:28/湯沢:27/湯の岱:28
岩手県,33,0,030000,岩手,03,0,9,種市:27/軽米:28/二戸:27/山形:27/久慈:28/荒屋:27/奥中山:26/葛巻:27/普代:27/岩手松尾:27/好摩:28/岩泉:29/小本:27/薮川:26/雫石:28/盛岡:28/区界:24/宮古:27/沢内:27/紫波:28/川井:29/大迫:28/山田:28/湯田:27/遠野:27/北上:28/釜石:29/若柳:28/江刺:29/住田:28/大船渡:28/一関:29/千厩:29,種市:26/軽米:27/二戸:27/山形:26/久慈:27/荒屋:26/奥中山:26/葛巻:26/普代:27/岩手松尾:27/好摩:27/岩泉:28/小本:27/薮川:26/雫石:28/盛岡:29/区界:24/宮古:27/沢内:27/紫波:29/川井:29/大迫:29/山田:27/湯田:28/遠野:27/北上:29/釜石:27/若柳:28/江刺:29/住田:28/大船渡:27/一関:29/千厩:29,種市:26/軽米:27/二戸:26/山形:26/久慈:28/荒屋:26/奥中山:25/葛巻:26/普代:27/岩手松尾:26/好摩:27/岩泉:28/小本:27/薮川:25/雫石:27/盛岡:28/区界:24/宮古:27/沢内:26/紫波:28/川井:28/大迫:29/山田:27/湯田:27/遠野:27/北上:29/釜石:27/若柳:28/江刺:29/住田:28/大船渡:27/一関:29/千厩:29
宮城県,34,0,040000,宮城,04,0,9,駒ノ湯:27/気仙沼:28/川渡:28/築館:28/米山:29/志津川:28/古川:28/大衡:28/鹿島台:29/石巻:27/女川:28/新川:28/塩釜:28/仙台:29/白石:29/蔵王:30/亘理:28/丸森:30,駒ノ湯:26/気仙沼:27/川渡:28/築館:28/米山:29/志津川:27/古川:28/大衡:28/鹿島台:29/石巻:27/女川:26/新川:28/塩釜:27/仙台:29/白石:30/蔵王:29/亘理:28/丸森:29,駒ノ湯:26/気仙沼:28/川渡:29/築館:29/米山:29/志津川:27/古川:28/大衡:27/鹿島台:28/石巻:27/女川:26/新川:28/塩釜:28/仙台:28/白石:29/蔵王:29/亘理:28/丸森:29
山形県,35,0,060000,山形,06,0,9,飛島:29/酒田:32/差首鍋:30/金山:29/鶴岡:31/狩川:30/新庄:30/向町:29/肘折:28/尾花沢:28/鼠ケ関:31/村山:29/大井沢:29/左沢:30/山形:30/長井:30/小国:30/高畠:30/高峰:30/米沢:31,飛島:29/酒田:32/差首鍋:30/金山:29/鶴岡:32/狩川:30/新庄:30/向町:29/肘折:28/尾花沢:29/鼠ケ関:31/村山:30/大井沢:29/左沢:30/山形:31/長井:30/小国:30/高畠:30/高峰:30/米沢:31,飛島:28/酒田:30/差首鍋:29/金山:29/鶴岡:31/狩川:29/新庄:29/向町:30/肘折:28/尾花沢:29/鼠ケ関:30/村山:30/大井沢:28/左沢:30/山形:30/長井:29/小国:29/高畠:30/高峰:29/米沢:30
福島県,36,0,070000,福島,07,0,9,茂庭:30/梁川:31/桧原:27/福島:31/相馬:30/喜多方:31/鷲倉:24/飯舘:29/西会津:30/猪苗代:29/二本松:30/金山:30/若松:31/船引:30/浪江:31/只見:30/郡山:30/川内:29/南郷:29/湯本:29/小野新町:30/広野:30/田島:28/白河:29/石川:31/桧枝岐:27/東白川:30/山田:30/小名浜:30,茂庭:30/梁川:31/桧原:27/福島:31/相馬:30/喜多方:31/鷲倉:24/飯舘:30/西会津:30/猪苗代:29/二本松:30/金山:30/若松:31/船引:30/浪江:30/只見:30/郡山:30/川内:29/南郷:30/湯本:29/小野新町:31/広野:29/田島:29/白河:29/石川:31/桧枝岐:27/東白川:30/山田:30/小名浜:30,茂庭:30/梁川:30/桧原:27/福島:31/相馬:30/喜多方:31/鷲倉:24/飯舘:29/西会津:29/猪苗代:29/二本松:30/金山:30/若松:31/船引:30/浪江:31/只見:30/郡山:30/川内:30/南郷:30/湯本:29/小野新町:30/広野:30/田島:29/白河:29/石川:31/桧枝岐:26/東白川:30/山田:30/小名浜:31
茨城県,40,0,080000,茨城,08,1,9,北茨城:29/大子:31/常陸大宮:30/日立:30/笠間:31/水戸:30/古河:32/下館:34/下妻:32/鉾田:32/つくば:31/土浦:31/鹿嶋:31/龍ケ崎:33,北茨城:30/大子:32/常陸大宮:30/日立:30/笠間:31/水戸:30/古河:33/下館:34/下妻:32/鉾田:33/つくば:31/土浦:31/鹿嶋:32/龍ケ崎:33,北茨城:30/大子:32/常陸大宮:30/日立:30/笠間:31/水戸:31/古河:32/下館:33/下妻:31/鉾田:33/つくば:32/土浦:32/鹿嶋:31/龍ケ崎:33
栃木県,41,0,090000,栃木,09,0,9,那須高原:27/五十里:30/黒磯:29/土呂部:29/大田原:31/奥日光:26/日光東町:29/塩谷:30/那須烏山:30/鹿沼:30/宇都宮:31/真岡:30/佐野:32/小山:31,那須高原:27/五十里:30/黒磯:29/土呂部:28/大田原:31/奥日光:26/日光東町:29/塩谷:30/那須烏山:31/鹿沼:31/宇都宮:31/真岡:31/佐野:32/小山:32,那須高原:27/五十里:30/黒磯:28/土呂部:28/大田原:31/奥日光:26/日光東町:30/塩谷:31/那須烏山:30/鹿沼:30/宇都宮:31/真岡:30/佐野:32/小山:31
群馬県,42,0,100000,群馬,10,1,9,藤原:29/みなかみ:30/草津:26/沼田:31/中之条:31/田代:25/前橋:31/桐生:33/上里見:31/伊勢崎:32/西野牧:32/館林:32/神流:31,藤原:29/みなかみ:30/草津:27/沼田:32/中之条:32/田代:25/前橋:32/桐生:33/上里見:32/伊勢崎:32/西野牧:32/館林:32/神流:31,藤原:29/みなかみ:30/草津:26/沼田:32/中之条:31/田代:25/前橋:32/桐生:33/上里見:32/伊勢崎:32/西野牧:31/館林:32/神流:31
埼玉県,43,0,110000,埼玉,11,1,9,寄居:32/熊谷:33/久喜:33/秩父:32/鳩山:33/さいたま:32/越谷:33/所沢:33,寄居:32/熊谷:33/久喜:33/秩父:31/鳩山:33/さいたま:32/越谷:32/所沢:33,寄居:31/熊谷:32/久喜:32/秩父:31/鳩山:33/さいたま:32/越谷:32/所沢:32
東京都,44,0,130000,東京,13,1,9,小河内:31/青梅:33/練馬:33/八王子:33/府中:33/東京:33/江戸川臨海:33/大島:32/三宅島:32/八丈島:31/父島:31,小河内:31/青梅:33/練馬:32/八王子:33/府中:33/東京:33/江戸川臨海:34/大島:32/三宅島:32/八丈島:31/父島:31,小河内:31/青梅:32/練馬:33/八王子:32/府中:32/東京:33/江戸川臨海:33/大島:32/三宅島:32/八丈島:32/父島:31
千葉県,45,0,120000,千葉,12,1,9,我孫子:32/香取:31/船橋:32/佐倉:31/銚子:33/横芝光:32/千葉:32/茂原:33/木更津:32/牛久:33/坂畑:32/鴨川:33/勝浦:32/館山:33,我孫子:32/香取:31/船橋:33/佐倉:31/銚子:34/横芝光:33/千葉:32/茂原:33/木更津:32/牛久:32/坂畑:32/鴨川:33/勝浦:33/館山:33,我孫子:32/香取:31/船橋:33/佐倉:31/銚子:33/横芝光:33/千葉:33/茂原:32/木更津:32/牛久:32/坂畑:32/鴨川:32/勝浦:31/館山:32
神奈川県,46,0,140000,神奈川,14,1,9,海老名:33/横浜:33/辻堂:33/小田原:32/三浦:34,海老名:33/横浜:33/辻堂:33/小田原:31/三浦:34,海老名:32/横浜:32/辻堂:32/小田原:31/三浦:33
